47412065,2023-01-26,55679689-S,S9999468202208250001,,1025,71957949102,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412066,2023-01-26,55679690-S,S9999468202208250002,,1025,71957949103,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412067,2023-01-26,55679691-S,S9999468202208250003,,1025,71957949104,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412068,2023-01-26,55679692-S,S9999468202208250004,,1025,71957949105,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412069,2023-01-26,55679693-S,S9999468202208250005,,1025,71957949106,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412070,2023-01-26,55679694-S,S9999468202208250006,,1025,71957949107,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412071,2023-01-26,55679695-S,S9999468202208250007,,1025,71957949108,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412072,2023-01-26,55679696-S,S9999468202208250008,,1025,71957949109,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412073,2023-01-26,55679697-S,S9999468202208250009,,1025,71957949110,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412074,2023-01-26,55679698-S,S9999468202208250010,,1025,71957949111,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
