update recserviciosafore set codigotermino = 9 where nss = '71957949102';
update recserviciosafore set codigotermino = 9 where nss = '71957949103';
update recserviciosafore set codigotermino = 9 where nss = '71957949104';
update recserviciosafore set codigotermino = 9 where nss = '71957949105';
update recserviciosafore set codigotermino = 9 where nss = '71957949106';
update recserviciosafore set codigotermino = 9 where nss = '71957949107';
update recserviciosafore set codigotermino = 9 where nss = '71957949108';
update recserviciosafore set codigotermino = 9 where nss = '71957949109';
update recserviciosafore set codigotermino = 9 where nss = '71957949110';
update recserviciosafore set codigotermino = 9 where nss = '71957949111';
update recserviciosafore set codigotermino = 9 where nss = '71957949112';
update recserviciosafore set codigotermino = 9 where nss = '71957949113';
update recserviciosafore set codigotermino = 9 where nss = '71957949114';
update recserviciosafore set codigotermino = 9 where nss = '71957949115';
update recserviciosafore set codigotermino = 9 where nss = '71957949116';
update recserviciosafore set codigotermino = 9 where nss = '71957949117';
update recserviciosafore set codigotermino = 9 where nss = '71957949118';
update recserviciosafore set codigotermino = 9 where nss = '71957949119';
update recserviciosafore set codigotermino = 9 where nss = '71957949120';
update recserviciosafore set codigotermino = 9 where nss = '71957949121';
update recserviciosafore set codigotermino = 9 where nss = '71957949122';
update recserviciosafore set codigotermino = 9 where nss = '71957949123';
update recserviciosafore set codigotermino = 9 where nss = '71957949124';
update recserviciosafore set codigotermino = 9 where nss = '71957949125';
update recserviciosafore set codigotermino = 9 where nss = '71957949126';
update recserviciosafore set codigotermino = 9 where nss = '71957949127';
update recserviciosafore set codigotermino = 9 where nss = '71957949128';
update recserviciosafore set codigotermino = 9 where nss = '71957949129';
update recserviciosafore set codigotermino = 9 where nss = '71957949130';
update recserviciosafore set codigotermino = 9 where nss = '71957949131';
update recserviciosafore set codigotermino = 9 where nss = '71957949132';
update recserviciosafore set codigotermino = 9 where nss = '71957949133';
update recserviciosafore set codigotermino = 9 where nss = '71957949134';
update recserviciosafore set codigotermino = 9 where nss = '71957949135';
update recserviciosafore set codigotermino = 9 where nss = '71957949136';
update recserviciosafore set codigotermino = 9 where nss = '71957949137';
update recserviciosafore set codigotermino = 9 where nss = '71957949138';
update recserviciosafore set codigotermino = 9 where nss = '71957949139';
update recserviciosafore set codigotermino = 9 where nss = '71957949140';
update recserviciosafore set codigotermino = 9 where nss = '71957949141';
update recserviciosafore set codigotermino = 9 where nss = '71957949142';
update recserviciosafore set codigotermino = 9 where nss = '71957949143';
update recserviciosafore set codigotermino = 9 where nss = '71957949144';
update recserviciosafore set codigotermino = 9 where nss = '71957949145';
update recserviciosafore set codigotermino = 9 where nss = '71957949146';
update recserviciosafore set codigotermino = 9 where nss = '71957949147';
update recserviciosafore set codigotermino = 9 where nss = '71957949148';
update recserviciosafore set codigotermino = 9 where nss = '71957949149';
update recserviciosafore set codigotermino = 9 where nss = '71957949150';
update recserviciosafore set codigotermino = 9 where nss = '71957949151';
update recserviciosafore set codigotermino = 9 where nss = '71957949152';
update recserviciosafore set codigotermino = 9 where nss = '71957949153';
update recserviciosafore set codigotermino = 9 where nss = '71957949154';
update recserviciosafore set codigotermino = 9 where nss = '71957949155';
update recserviciosafore set codigotermino = 9 where nss = '71957949156';
update recserviciosafore set codigotermino = 9 where nss = '71957949157';
update recserviciosafore set codigotermino = 9 where nss = '71957949158';
update recserviciosafore set codigotermino = 9 where nss = '71957949159';
update recserviciosafore set codigotermino = 9 where nss = '71957949160';
update recserviciosafore set codigotermino = 9 where nss = '71957949161';
update recserviciosafore set codigotermino = 9 where nss = '71957949162';
update recserviciosafore set codigotermino = 9 where nss = '71957949163';
update recserviciosafore set codigotermino = 9 where nss = '71957949164';
update recserviciosafore set codigotermino = 9 where nss = '71957949165';
update recserviciosafore set codigotermino = 9 where nss = '71957949166';
update recserviciosafore set codigotermino = 9 where nss = '71957949167';
update recserviciosafore set codigotermino = 9 where nss = '71957949168';
update recserviciosafore set codigotermino = 9 where nss = '71957949169';
update recserviciosafore set codigotermino = 9 where nss = '71957949170';
update recserviciosafore set codigotermino = 9 where nss = '71957949171';
update recserviciosafore set codigotermino = 9 where nss = '71957949172';
update recserviciosafore set codigotermino = 9 where nss = '71957949173';
update recserviciosafore set codigotermino = 9 where nss = '71957949174';
update recserviciosafore set codigotermino = 9 where nss = '71957949175';
update recserviciosafore set codigotermino = 9 where nss = '71957949176';
update recserviciosafore set codigotermino = 9 where nss = '71957949177';
update recserviciosafore set codigotermino = 9 where nss = '71957949178';
update recserviciosafore set codigotermino = 9 where nss = '71957949179';
update recserviciosafore set codigotermino = 9 where nss = '71957949180';
update recserviciosafore set codigotermino = 9 where nss = '71957949181';
update recserviciosafore set codigotermino = 9 where nss = '71957949182';
update recserviciosafore set codigotermino = 9 where nss = '71957949183';
update recserviciosafore set codigotermino = 9 where nss = '71957949184';
update recserviciosafore set codigotermino = 9 where nss = '71957949185';
update recserviciosafore set codigotermino = 9 where nss = '71957949186';
