239414,S9999468202208250001,S9999468202208250001,568,71957949102,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986474,578,JIMM791127HCSMJR05,01,99972045767728,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239415,S9999468202208250002,S9999468202208250002,568,71957949103,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986475,578,JIMM791127HCSMJR05,01,99972045767729,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239416,S9999468202208250003,S9999468202208250003,568,71957949104,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986476,578,JIMM791127HCSMJR05,01,99972045767730,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239417,S9999468202208250004,S9999468202208250004,568,71957949105,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986477,578,JIMM791127HCSMJR05,01,99972045767731,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239418,S9999468202208250005,S9999468202208250005,568,71957949106,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986478,578,JIMM791127HCSMJR05,01,99972045767732,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239419,S9999468202208250006,S9999468202208250006,568,71957949107,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986479,578,JIMM791127HCSMJR05,01,99972045767733,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239420,S9999468202208250007,S9999468202208250007,568,71957949108,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986480,578,JIMM791127HCSMJR05,01,99972045767734,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239421,S9999468202208250008,S9999468202208250008,568,71957949109,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986481,578,JIMM791127HCSMJR05,01,99972045767735,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239422,S9999468202208250009,S9999468202208250009,568,71957949110,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986482,578,JIMM791127HCSMJR05,01,99972045767736,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239423,S9999468202208250010,S9999468202208250010,568,71957949111,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986483,578,JIMM791127HCSMJR05,01,99972045767737,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
