delete from pser_tr_notif_tipo_retiro where nss = '71957949102';
delete from pser_tr_notif_tipo_retiro where nss = '71957949103';
delete from pser_tr_notif_tipo_retiro where nss = '71957949104';
delete from pser_tr_notif_tipo_retiro where nss = '71957949105';
delete from pser_tr_notif_tipo_retiro where nss = '71957949106';
delete from pser_tr_notif_tipo_retiro where nss = '71957949107';
delete from pser_tr_notif_tipo_retiro where nss = '71957949108';
delete from pser_tr_notif_tipo_retiro where nss = '71957949109';
delete from pser_tr_notif_tipo_retiro where nss = '71957949110';
delete from pser_tr_notif_tipo_retiro where nss = '71957949111';
delete from pser_tr_notif_tipo_retiro where nss = '71957949112';
delete from pser_tr_notif_tipo_retiro where nss = '71957949113';
delete from pser_tr_notif_tipo_retiro where nss = '71957949114';
delete from pser_tr_notif_tipo_retiro where nss = '71957949115';
delete from pser_tr_notif_tipo_retiro where nss = '71957949116';
delete from pser_tr_notif_tipo_retiro where nss = '71957949117';
delete from pser_tr_notif_tipo_retiro where nss = '71957949118';
delete from pser_tr_notif_tipo_retiro where nss = '71957949119';
delete from pser_tr_notif_tipo_retiro where nss = '71957949120';
delete from pser_tr_notif_tipo_retiro where nss = '71957949121';
delete from pser_tr_notif_tipo_retiro where nss = '71957949122';
delete from pser_tr_notif_tipo_retiro where nss = '71957949123';
delete from pser_tr_notif_tipo_retiro where nss = '71957949124';
delete from pser_tr_notif_tipo_retiro where nss = '71957949125';
delete from pser_tr_notif_tipo_retiro where nss = '71957949126';
delete from pser_tr_notif_tipo_retiro where nss = '71957949127';
delete from pser_tr_notif_tipo_retiro where nss = '71957949128';
delete from pser_tr_notif_tipo_retiro where nss = '71957949129';
delete from pser_tr_notif_tipo_retiro where nss = '71957949130';
delete from pser_tr_notif_tipo_retiro where nss = '71957949131';
delete from pser_tr_notif_tipo_retiro where nss = '71957949132';
delete from pser_tr_notif_tipo_retiro where nss = '71957949133';
delete from pser_tr_notif_tipo_retiro where nss = '71957949134';
delete from pser_tr_notif_tipo_retiro where nss = '71957949135';
delete from pser_tr_notif_tipo_retiro where nss = '71957949136';
delete from pser_tr_notif_tipo_retiro where nss = '71957949137';
delete from pser_tr_notif_tipo_retiro where nss = '71957949138';
delete from pser_tr_notif_tipo_retiro where nss = '71957949139';
delete from pser_tr_notif_tipo_retiro where nss = '71957949140';
delete from pser_tr_notif_tipo_retiro where nss = '71957949141';
delete from pser_tr_notif_tipo_retiro where nss = '71957949142';
delete from pser_tr_notif_tipo_retiro where nss = '71957949143';
delete from pser_tr_notif_tipo_retiro where nss = '71957949144';
delete from pser_tr_notif_tipo_retiro where nss = '71957949145';
delete from pser_tr_notif_tipo_retiro where nss = '71957949146';
delete from pser_tr_notif_tipo_retiro where nss = '71957949147';
delete from pser_tr_notif_tipo_retiro where nss = '71957949148';
delete from pser_tr_notif_tipo_retiro where nss = '71957949149';
delete from pser_tr_notif_tipo_retiro where nss = '71957949150';
delete from pser_tr_notif_tipo_retiro where nss = '71957949151';
delete from pser_tr_notif_tipo_retiro where nss = '71957949152';
delete from pser_tr_notif_tipo_retiro where nss = '71957949153';
delete from pser_tr_notif_tipo_retiro where nss = '71957949154';
delete from pser_tr_notif_tipo_retiro where nss = '71957949155';
delete from pser_tr_notif_tipo_retiro where nss = '71957949156';
delete from pser_tr_notif_tipo_retiro where nss = '71957949157';
delete from pser_tr_notif_tipo_retiro where nss = '71957949158';
delete from pser_tr_notif_tipo_retiro where nss = '71957949159';
delete from pser_tr_notif_tipo_retiro where nss = '71957949160';
delete from pser_tr_notif_tipo_retiro where nss = '71957949161';
delete from pser_tr_notif_tipo_retiro where nss = '71957949162';
delete from pser_tr_notif_tipo_retiro where nss = '71957949163';
delete from pser_tr_notif_tipo_retiro where nss = '71957949164';
delete from pser_tr_notif_tipo_retiro where nss = '71957949165';
delete from pser_tr_notif_tipo_retiro where nss = '71957949166';
delete from pser_tr_notif_tipo_retiro where nss = '71957949167';
delete from pser_tr_notif_tipo_retiro where nss = '71957949168';
delete from pser_tr_notif_tipo_retiro where nss = '71957949169';
delete from pser_tr_notif_tipo_retiro where nss = '71957949170';
delete from pser_tr_notif_tipo_retiro where nss = '71957949171';
delete from pser_tr_notif_tipo_retiro where nss = '71957949172';
delete from pser_tr_notif_tipo_retiro where nss = '71957949173';
delete from pser_tr_notif_tipo_retiro where nss = '71957949174';
delete from pser_tr_notif_tipo_retiro where nss = '71957949175';
delete from pser_tr_notif_tipo_retiro where nss = '71957949176';
delete from pser_tr_notif_tipo_retiro where nss = '71957949177';
delete from pser_tr_notif_tipo_retiro where nss = '71957949178';
delete from pser_tr_notif_tipo_retiro where nss = '71957949179';
delete from pser_tr_notif_tipo_retiro where nss = '71957949180';
delete from pser_tr_notif_tipo_retiro where nss = '71957949181';
delete from pser_tr_notif_tipo_retiro where nss = '71957949182';
delete from pser_tr_notif_tipo_retiro where nss = '71957949183';
delete from pser_tr_notif_tipo_retiro where nss = '71957949184';
delete from pser_tr_notif_tipo_retiro where nss = '71957949185';
delete from pser_tr_notif_tipo_retiro where nss = '71957949186';
delete from pser_tr_notif_tipo_retiro where nss = '71957949187';
delete from pser_tr_notif_tipo_retiro where nss = '71957949188';
delete from pser_tr_notif_tipo_retiro where nss = '71957949189';
delete from pser_tr_notif_tipo_retiro where nss = '71957949190';
delete from pser_tr_notif_tipo_retiro where nss = '71957949191';
delete from pser_tr_notif_tipo_retiro where nss = '71957949192';
delete from pser_tr_notif_tipo_retiro where nss = '71957949193';
delete from pser_tr_notif_tipo_retiro where nss = '71957949194';
delete from pser_tr_notif_tipo_retiro where nss = '71957949195';
delete from pser_tr_notif_tipo_retiro where nss = '71957949196';
delete from pser_tr_notif_tipo_retiro where nss = '71957949197';
delete from pser_tr_notif_tipo_retiro where nss = '71957949198';
delete from pser_tr_notif_tipo_retiro where nss = '71957949199';
delete from pser_tr_notif_tipo_retiro where nss = '71957949200';
delete from pser_tr_notif_tipo_retiro where nss = '71957949201';
delete from pser_tr_notif_tipo_retiro where nss = '71957949202';
delete from pser_tr_notif_tipo_retiro where nss = '71957949203';
delete from pser_tr_notif_tipo_retiro where nss = '71957949204';
delete from pser_tr_notif_tipo_retiro where nss = '71957949205';
delete from pser_tr_notif_tipo_retiro where nss = '71957949206';
delete from pser_tr_notif_tipo_retiro where nss = '71957949207';
delete from pser_tr_notif_tipo_retiro where nss = '71957949208';
delete from pser_tr_notif_tipo_retiro where nss = '71957949209';
delete from pser_tr_notif_tipo_retiro where nss = '71957949210';
delete from pser_tr_notif_tipo_retiro where nss = '71957949211';
delete from pser_tr_notif_tipo_retiro where nss = '71957949212';
delete from pser_tr_notif_tipo_retiro where nss = '71957949213';
delete from pser_tr_notif_tipo_retiro where nss = '71957949214';
delete from pser_tr_notif_tipo_retiro where nss = '71957949215';
delete from pser_tr_notif_tipo_retiro where nss = '71957949216';
delete from pser_tr_notif_tipo_retiro where nss = '71957949217';
delete from pser_tr_notif_tipo_retiro where nss = '71957949218';
delete from pser_tr_notif_tipo_retiro where nss = '71957949219';
delete from pser_tr_notif_tipo_retiro where nss = '71957949220';
delete from pser_tr_notif_tipo_retiro where nss = '71957949221';
delete from pser_tr_notif_tipo_retiro where nss = '71957949222';
delete from pser_tr_notif_tipo_retiro where nss = '71957949223';
delete from pser_tr_notif_tipo_retiro where nss = '71957949224';
delete from pser_tr_notif_tipo_retiro where nss = '71957949225';
delete from pser_tr_notif_tipo_retiro where nss = '71957949226';
delete from pser_tr_notif_tipo_retiro where nss = '71957949227';
delete from pser_tr_notif_tipo_retiro where nss = '71957949228';
delete from pser_tr_notif_tipo_retiro where nss = '71957949229';
delete from pser_tr_notif_tipo_retiro where nss = '71957949230';
delete from pser_tr_notif_tipo_retiro where nss = '71957949231';
delete from pser_tr_notif_tipo_retiro where nss = '71957949232';
delete from pser_tr_notif_tipo_retiro where nss = '71957949233';
delete from pser_tr_notif_tipo_retiro where nss = '71957949234';
delete from pser_tr_notif_tipo_retiro where nss = '71957949235';
delete from pser_tr_notif_tipo_retiro where nss = '71957949236';
delete from pser_tr_notif_tipo_retiro where nss = '71957949237';
delete from pser_tr_notif_tipo_retiro where nss = '71957949238';
delete from pser_tr_notif_tipo_retiro where nss = '71957949239';
delete from pser_tr_notif_tipo_retiro where nss = '71957949240';
delete from pser_tr_notif_tipo_retiro where nss = '71957949241';
delete from pser_tr_notif_tipo_retiro where nss = '71957949242';
delete from pser_tr_notif_tipo_retiro where nss = '71957949243';
delete from pser_tr_notif_tipo_retiro where nss = '71957949244';
delete from pser_tr_notif_tipo_retiro where nss = '71957949245';
delete from pser_tr_notif_tipo_retiro where nss = '71957949246';
delete from pser_tr_notif_tipo_retiro where nss = '71957949247';
delete from pser_tr_notif_tipo_retiro where nss = '71957949248';
delete from pser_tr_notif_tipo_retiro where nss = '71957949249';
delete from pser_tr_notif_tipo_retiro where nss = '71957949250';
delete from pser_tr_notif_tipo_retiro where nss = '71957949251';
delete from pser_tr_notif_tipo_retiro where nss = '71957949252';
delete from pser_tr_notif_tipo_retiro where nss = '71957949253';
delete from pser_tr_notif_tipo_retiro where nss = '71957949254';
delete from pser_tr_notif_tipo_retiro where nss = '71957949255';
delete from pser_tr_notif_tipo_retiro where nss = '71957949256';
delete from pser_tr_notif_tipo_retiro where nss = '71957949257';
delete from pser_tr_notif_tipo_retiro where nss = '71957949258';
delete from pser_tr_notif_tipo_retiro where nss = '71957949259';
delete from pser_tr_notif_tipo_retiro where nss = '71957949260';
delete from pser_tr_notif_tipo_retiro where nss = '71957949261';
delete from pser_tr_notif_tipo_retiro where nss = '71957949262';
delete from pser_tr_notif_tipo_retiro where nss = '71957949263';
delete from pser_tr_notif_tipo_retiro where nss = '71957949264';
delete from pser_tr_notif_tipo_retiro where nss = '71957949265';
delete from pser_tr_notif_tipo_retiro where nss = '71957949266';
delete from pser_tr_notif_tipo_retiro where nss = '71957949267';
delete from pser_tr_notif_tipo_retiro where nss = '71957949268';
delete from pser_tr_notif_tipo_retiro where nss = '71957949269';
delete from pser_tr_notif_tipo_retiro where nss = '71957949270';
delete from pser_tr_notif_tipo_retiro where nss = '71957949271';
delete from pser_tr_notif_tipo_retiro where nss = '71957949272';
delete from pser_tr_notif_tipo_retiro where nss = '71957949273';
delete from pser_tr_notif_tipo_retiro where nss = '71957949274';
delete from pser_tr_notif_tipo_retiro where nss = '71957949275';
delete from pser_tr_notif_tipo_retiro where nss = '71957949276';
delete from pser_tr_notif_tipo_retiro where nss = '71957949277';
