1533730,S9999468202208250001,71957949102,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679689-S,0,,,1,,2022-09-15 18:23:30.324,
1533731,S9999468202208250002,71957949103,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679690-S,0,,,1,,2022-09-15 18:23:30.324,
1533732,S9999468202208250003,71957949104,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679691-S,0,,,1,,2022-09-15 18:23:30.324,
1533733,S9999468202208250004,71957949105,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679692-S,0,,,1,,2022-09-15 18:23:30.324,
1533734,S9999468202208250005,71957949106,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679693-S,0,,,1,,2022-09-15 18:23:30.324,
1533735,S9999468202208250006,71957949107,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679694-S,0,,,1,,2022-09-15 18:23:30.324,
1533736,S9999468202208250007,71957949108,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679695-S,0,,,1,,2022-09-15 18:23:30.324,
1533737,S9999468202208250008,71957949109,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679696-S,0,,,1,,2022-09-15 18:23:30.324,
1533738,S9999468202208250009,71957949110,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679697-S,0,,,1,,2022-09-15 18:23:30.324,
1533739,S9999468202208250010,71957949111,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679698-S,0,,,1,,2022-09-15 18:23:30.324,
1533740,S9999468202208250011,71957949112,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679699-S,0,,,1,,2022-09-15 18:23:30.324,
1533741,S9999468202208250012,71957949113,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679700-S,0,,,1,,2022-09-15 18:23:30.324,
1533742,S9999468202208250013,71957949114,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679701-S,0,,,1,,2022-09-15 18:23:30.324,
1533743,S9999468202208250014,71957949115,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679702-S,0,,,1,,2022-09-15 18:23:30.324,
1533744,S9999468202208250015,71957949116,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679703-S,0,,,1,,2022-09-15 18:23:30.324,
1533745,S9999468202208250016,71957949117,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679704-S,0,,,1,,2022-09-15 18:23:30.324,
1533746,S9999468202208250017,71957949118,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679705-S,0,,,1,,2022-09-15 18:23:30.324,
1533747,S9999468202208250018,71957949119,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679706-S,0,,,1,,2022-09-15 18:23:30.324,
1533748,S9999468202208250019,71957949120,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679707-S,0,,,1,,2022-09-15 18:23:30.324,
1533749,S9999468202208250020,71957949121,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679708-S,0,,,1,,2022-09-15 18:23:30.324,
1533750,S9999468202208250021,71957949122,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679709-S,0,,,1,,2022-09-15 18:23:30.324,
1533751,S9999468202208250022,71957949123,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679710-S,0,,,1,,2022-09-15 18:23:30.324,
1533752,S9999468202208250023,71957949124,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679711-S,0,,,1,,2022-09-15 18:23:30.324,
1533753,S9999468202208250024,71957949125,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679712-S,0,,,1,,2022-09-15 18:23:30.324,
1533754,S9999468202208250025,71957949126,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679713-S,0,,,1,,2022-09-15 18:23:30.324,
1533755,S9999468202208250026,71957949127,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679714-S,0,,,1,,2022-09-15 18:23:30.324,
1533756,S9999468202208250027,71957949128,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679715-S,0,,,1,,2022-09-15 18:23:30.324,
1533757,S9999468202208250028,71957949129,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679716-S,0,,,1,,2022-09-15 18:23:30.324,
1533758,S9999468202208250029,71957949130,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679717-S,0,,,1,,2022-09-15 18:23:30.324,
1533759,S9999468202208250030,71957949131,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679718-S,0,,,1,,2022-09-15 18:23:30.324,
1533760,S9999468202208250031,71957949132,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679719-S,0,,,1,,2022-09-15 18:23:30.324,
1533761,S9999468202208250032,71957949133,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679720-S,0,,,1,,2022-09-15 18:23:30.324,
1533762,S9999468202208250033,71957949134,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679721-S,0,,,1,,2022-09-15 18:23:30.324,
1533763,S9999468202208250034,71957949135,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679722-S,0,,,1,,2022-09-15 18:23:30.324,
1533764,S9999468202208250035,71957949136,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679723-S,0,,,1,,2022-09-15 18:23:30.324,
1533765,S9999468202208250036,71957949137,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679724-S,0,,,1,,2022-09-15 18:23:30.324,
1533766,S9999468202208250037,71957949138,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679725-S,0,,,1,,2022-09-15 18:23:30.324,
1533767,S9999468202208250038,71957949139,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679726-S,0,,,1,,2022-09-15 18:23:30.324,
1533768,S9999468202208250039,71957949140,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679727-S,0,,,1,,2022-09-15 18:23:30.324,
1533769,S9999468202208250040,71957949141,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679728-S,0,,,1,,2022-09-15 18:23:30.324,
1533770,S9999468202208250041,71957949142,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679729-S,0,,,1,,2022-09-15 18:23:30.324,
1533771,S9999468202208250042,71957949143,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679730-S,0,,,1,,2022-09-15 18:23:30.324,
1533772,S9999468202208250043,71957949144,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679731-S,0,,,1,,2022-09-15 18:23:30.324,
1533773,S9999468202208250044,71957949145,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679732-S,0,,,1,,2022-09-15 18:23:30.324,
1533774,S9999468202208250045,71957949146,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679733-S,0,,,1,,2022-09-15 18:23:30.324,
1533775,S9999468202208250046,71957949147,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679734-S,0,,,1,,2022-09-15 18:23:30.324,
1533776,S9999468202208250047,71957949148,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679735-S,0,,,1,,2022-09-15 18:23:30.324,
1533777,S9999468202208250048,71957949149,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679736-S,0,,,1,,2022-09-15 18:23:30.324,
1533778,S9999468202208250049,71957949150,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679737-S,0,,,1,,2022-09-15 18:23:30.324,
1533779,S9999468202208250050,71957949151,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679738-S,0,,,1,,2022-09-15 18:23:30.324,
1533780,S9999468202208250051,71957949152,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679739-S,0,,,1,,2022-09-15 18:23:30.324,
1533781,S9999468202208250052,71957949153,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679740-S,0,,,1,,2022-09-15 18:23:30.324,
1533782,S9999468202208250053,71957949154,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679741-S,0,,,1,,2022-09-15 18:23:30.324,
1533783,S9999468202208250054,71957949155,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679742-S,0,,,1,,2022-09-15 18:23:30.324,
1533784,S9999468202208250055,71957949156,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679743-S,0,,,1,,2022-09-15 18:23:30.324,
1533785,S9999468202208250056,71957949157,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679744-S,0,,,1,,2022-09-15 18:23:30.324,
1533786,S9999468202208250057,71957949158,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679745-S,0,,,1,,2022-09-15 18:23:30.324,
1533787,S9999468202208250058,71957949159,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679746-S,0,,,1,,2022-09-15 18:23:30.324,
1533788,S9999468202208250059,71957949160,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679747-S,0,,,1,,2022-09-15 18:23:30.324,
1533789,S9999468202208250060,71957949161,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679748-S,0,,,1,,2022-09-15 18:23:30.324,
1533790,S9999468202208250061,71957949162,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679749-S,0,,,1,,2022-09-15 18:23:30.324,
1533791,S9999468202208250062,71957949163,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679750-S,0,,,1,,2022-09-15 18:23:30.324,
1533792,S9999468202208250063,71957949164,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679751-S,0,,,1,,2022-09-15 18:23:30.324,
1533793,S9999468202208250064,71957949165,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679752-S,0,,,1,,2022-09-15 18:23:30.324,
1533794,S9999468202208250065,71957949166,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679753-S,0,,,1,,2022-09-15 18:23:30.324,
1533795,S9999468202208250066,71957949167,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679754-S,0,,,1,,2022-09-15 18:23:30.324,
1533796,S9999468202208250067,71957949168,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679755-S,0,,,1,,2022-09-15 18:23:30.324,
1533797,S9999468202208250068,71957949169,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679756-S,0,,,1,,2022-09-15 18:23:30.324,
1533798,S9999468202208250069,71957949170,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679757-S,0,,,1,,2022-09-15 18:23:30.324,
1533799,S9999468202208250070,71957949171,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679758-S,0,,,1,,2022-09-15 18:23:30.324,
1533800,S9999468202208250071,71957949172,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679759-S,0,,,1,,2022-09-15 18:23:30.324,
1533801,S9999468202208250072,71957949173,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679760-S,0,,,1,,2022-09-15 18:23:30.324,
1533802,S9999468202208250073,71957949174,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679761-S,0,,,1,,2022-09-15 18:23:30.324,
1533803,S9999468202208250074,71957949175,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679762-S,0,,,1,,2022-09-15 18:23:30.324,
1533804,S9999468202208250075,71957949176,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679763-S,0,,,1,,2022-09-15 18:23:30.324,
