update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949102';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949103';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949104';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949105';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949106';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949107';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949108';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949109';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949110';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949111';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949112';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949113';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949114';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949115';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949116';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949117';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949118';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949119';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949120';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949121';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949122';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949123';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949124';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949125';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949126';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949127';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949128';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949129';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949130';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949131';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949132';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949133';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949134';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949135';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949136';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949137';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949138';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949139';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949140';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949141';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949142';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949143';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949144';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949145';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949146';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949147';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949148';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949149';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949150';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949151';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949152';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949153';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949154';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949155';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949156';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949157';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949158';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949159';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949160';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949161';
