update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949102';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949103';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949104';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949105';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949106';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949107';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949108';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949109';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949110';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949111';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949112';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949113';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949114';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949115';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949116';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949117';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949118';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949119';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949120';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949121';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949122';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949123';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949124';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949125';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949126';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949127';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949128';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949129';
