47412065,2023-01-26,55679689,S,JIMM791127HCSMJR05,71957949102,2121666335,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412066,2023-01-26,55679690,S,JIMM791127HCSMJR05,71957949103,2121666336,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412067,2023-01-26,55679691,S,JIMM791127HCSMJR05,71957949104,2121666337,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412068,2023-01-26,55679692,S,JIMM791127HCSMJR05,71957949105,2121666338,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412069,2023-01-26,55679693,S,JIMM791127HCSMJR05,71957949106,2121666339,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412070,2023-01-26,55679694,S,JIMM791127HCSMJR05,71957949107,2121666340,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412071,2023-01-26,55679695,S,JIMM791127HCSMJR05,71957949108,2121666341,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412072,2023-01-26,55679696,S,JIMM791127HCSMJR05,71957949109,2121666342,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412073,2023-01-26,55679697,S,JIMM791127HCSMJR05,71957949110,2121666343,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412074,2023-01-26,55679698,S,JIMM791127HCSMJR05,71957949111,2121666344,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412075,2023-01-26,55679699,S,JIMM791127HCSMJR05,71957949112,2121666345,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412076,2023-01-26,55679700,S,JIMM791127HCSMJR05,71957949113,2121666346,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412077,2023-01-26,55679701,S,JIMM791127HCSMJR05,71957949114,2121666347,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412078,2023-01-26,55679702,S,JIMM791127HCSMJR05,71957949115,2121666348,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412079,2023-01-26,55679703,S,JIMM791127HCSMJR05,71957949116,2121666349,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412080,2023-01-26,55679704,S,JIMM791127HCSMJR05,71957949117,2121666350,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412081,2023-01-26,55679705,S,JIMM791127HCSMJR05,71957949118,2121666351,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412082,2023-01-26,55679706,S,JIMM791127HCSMJR05,71957949119,2121666352,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412083,2023-01-26,55679707,S,JIMM791127HCSMJR05,71957949120,2121666353,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412084,2023-01-26,55679708,S,JIMM791127HCSMJR05,71957949121,2121666354,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412085,2023-01-26,55679709,S,JIMM791127HCSMJR05,71957949122,2121666355,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412086,2023-01-26,55679710,S,JIMM791127HCSMJR05,71957949123,2121666356,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412087,2023-01-26,55679711,S,JIMM791127HCSMJR05,71957949124,2121666357,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412088,2023-01-26,55679712,S,JIMM791127HCSMJR05,71957949125,2121666358,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412089,2023-01-26,55679713,S,JIMM791127HCSMJR05,71957949126,2121666359,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
